Date,Product,Category,Price,Quantity,Total Sales,Customer Name,Customer Location,Payment Method,Status
2014/3/25,Running Shoes,Footwear,60,3,180,Emma Clark,New York,Debit Card,Cancelled
2020/3/25,Headphones,Electronics,100,4,400,Emily Johnson,San Francisco,Debit Card,Pending
2015/2/25,Running Shoes,Footwear,60,2,120,John Doe,Denver,Amazon Pay,Cancelled
2019/2/25,Running Shoes,Footwear,60,3,180,Olivia Wilson,Dallas,Credit Card,Pending
2010/3/25,Smartwatch,Electronics,150,3,450,Emma Clark,New York,Debit Card,Pending
2014/3/25,T-Shirt,Clothing,20,1,20,John Doe,Dallas,Credit Card,Pending
2018/3/25,Smartwatch,Electronics,150,4,600,Emma Clark,Houston,PayPal,Completed
2002/3/25,Smartphone,Electronics,500,1,500,Sophia Miller,Miami,PayPal,Completed
2008/3/25,T-Shirt,Clothing,20,3,60,Sophia Miller,Boston,PayPal,Completed
2012/3/25,Smartphone,Electronics,500,1,500,Emily Johnson,San Francisco,Credit Card,Cancelled
2017/2/25,Book,Books,15,2,30,David Lee,Boston,Amazon Pay,Pending
2013/3/25,Jeans,Clothing,40,4,160,Michael Brown,Dallas,Credit Card,Completed
2001/3/25,Laptop,Electronics,800,2,1600,Daniel Harris,San Francisco,Gift Card,Pending
2004/3/25,Washing Machine,Home Appliances,600,3,1800,Michael Brown,Miami,Credit Card,Cancelled
2020/2/25,Smartwatch,Electronics,150,4,600,John Doe,Seattle,Credit Card,Completed
2026/2/25,Refrigerator,Home Appliances,1200,1,1200,John Doe,Boston,Credit Card,Cancelled
2001/4/25,T-Shirt,Clothing,20,1,20,Emma Clark,New York,Amazon Pay,Completed
2010/2/25,Smartphone,Electronics,500,2,1000,Michael Brown,Los Angeles,Amazon Pay,Completed
2022/3/25,Running Shoes,Footwear,60,3,180,Olivia Wilson,Houston,Credit Card,Completed
2007/3/25,Headphones,Electronics,100,4,400,Olivia Wilson,Seattle,Debit Card,Pending
2005/2/25,Headphones,Electronics,100,3,300,Chris White,Miami,Debit Card,Cancelled
2007/3/25,Refrigerator,Home Appliances,1200,4,4800,Olivia Wilson,Houston,Credit Card,Pending
2023/2/25,Book,Books,15,1,15,Emma Clark,Houston,Credit Card,Pending
2024/3/25,Refrigerator,Home Appliances,1200,3,3600,Chris White,Dallas,Credit Card,Cancelled
2002/3/25,Book,Books,15,5,75,Sophia Miller,Seattle,Amazon Pay,Completed
2014/2/25,Washing Machine,Home Appliances,600,1,600,Olivia Wilson,Boston,Debit Card,Cancelled
2007/2/25,T-Shirt,Clothing,20,1,20,Daniel Harris,New York,Amazon Pay,Pending
2003/2/25,Headphones,Electronics,100,1,100,Jane Smith,Chicago,Amazon Pay,Completed
2012/2/25,Smartphone,Electronics,500,1,500,Sophia Miller,Denver,Credit Card,Cancelled
2010/2/25,Washing Machine,Home Appliances,600,3,1800,Emily Johnson,Dallas,Gift Card,Cancelled
2024/3/25,Smartphone,Electronics,500,1,500,John Doe,Houston,Gift Card,Pending
2010/3/25,Smartphone,Electronics,500,4,2000,Michael Brown,Seattle,PayPal,Pending
2004/2/25,Book,Books,15,1,15,Olivia Wilson,New York,Debit Card,Cancelled
2002/4/25,T-Shirt,Clothing,20,5,100,Jane Smith,New York,Credit Card,Pending
2002/4/25,Laptop,Electronics,800,3,2400,Emma Clark,Denver,Amazon Pay,Completed
2009/2/25,Refrigerator,Home Appliances,1200,2,2400,Sophia Miller,Boston,PayPal,Cancelled
2016/2/25,Headphones,Electronics,100,3,300,Michael Brown,New York,Debit Card,Cancelled
2026/3/25,Laptop,Electronics,800,3,2400,Olivia Wilson,Chicago,Amazon Pay,Completed
2002/3/25,Laptop,Electronics,800,2,1600,Olivia Wilson,San Francisco,PayPal,Completed
2026/3/25,Smartwatch,Electronics,150,1,150,Emily Johnson,Seattle,Gift Card,Pending
2020/2/25,Book,Books,15,1,15,Jane Smith,Miami,Credit Card,Cancelled
2017/3/25,Headphones,Electronics,100,3,300,Jane Smith,Chicago,Amazon Pay,Cancelled
2008/2/25,T-Shirt,Clothing,20,4,80,Jane Smith,Denver,Credit Card,Pending
2024/3/25,Smartwatch,Electronics,150,1,150,Chris White,Houston,Debit Card,Pending
2015/3/25,Refrigerator,Home Appliances,1200,3,3600,Daniel Harris,New York,Credit Card,Pending
2006/3/25,Running Shoes,Footwear,60,2,120,David Lee,Houston,Debit Card,Cancelled
2026/3/25,T-Shirt,Clothing,20,2,40,Chris White,Miami,Gift Card,Cancelled
2011/2/25,T-Shirt,Clothing,20,5,100,Jane Smith,Denver,Amazon Pay,Completed
2018/2/25,Smartphone,Electronics,500,4,2000,Emma Clark,Chicago,Debit Card,Completed
2014/3/25,Jeans,Clothing,40,3,120,John Doe,Boston,Gift Card,Completed
2019/2/25,Book,Books,15,1,15,Emma Clark,Houston,Gift Card,Cancelled
2024/2/25,Laptop,Electronics,800,3,2400,John Doe,San Francisco,Credit Card,Pending
2024/3/25,Running Shoes,Footwear,60,4,240,Emily Johnson,Los Angeles,PayPal,Completed
2015/3/25,Smartwatch,Electronics,150,3,450,David Lee,Boston,Gift Card,Pending
2015/3/25,Jeans,Clothing,40,2,80,Sophia Miller,Dallas,PayPal,Completed
2019/3/25,Smartwatch,Electronics,150,2,300,Emma Clark,Dallas,Credit Card,Completed
2015/3/25,Smartphone,Electronics,500,1,500,Jane Smith,Los Angeles,Debit Card,Cancelled
2013/3/25,Smartphone,Electronics,500,1,500,Jane Smith,Chicago,PayPal,Cancelled
2001/4/25,Smartwatch,Electronics,150,2,300,Daniel Harris,Dallas,Credit Card,Cancelled
2012/3/25,Book,Books,15,5,75,Jane Smith,Dallas,Credit Card,Pending
2011/3/25,Refrigerator,Home Appliances,1200,1,1200,Jane Smith,New York,PayPal,Cancelled
2010/2/25,Laptop,Electronics,800,5,4000,Olivia Wilson,San Francisco,PayPal,Completed
1930/3/25,Smartphone,Electronics,500,5,2500,Emma Clark,Miami,Gift Card,Completed
2013/2/25,Refrigerator,Home Appliances,1200,4,4800,Emily Johnson,Denver,PayPal,Pending
2016/3/25,Book,Books,15,3,45,Emma Clark,San Francisco,Amazon Pay,Pending
2014/3/25,Smartwatch,Electronics,150,2,300,Michael Brown,Denver,PayPal,Pending
1931/3/25,Headphones,Electronics,100,3,300,Chris White,New York,Debit Card,Pending
2023/2/25,Headphones,Electronics,100,1,100,David Lee,Houston,Debit Card,Cancelled
2025/2/25,Refrigerator,Home Appliances,1200,4,4800,David Lee,Boston,Gift Card,Pending
2010/3/25,Book,Books,15,1,15,Emily Johnson,Boston,Credit Card,Completed
2016/3/25,Smartwatch,Electronics,150,5,750,John Doe,Denver,Credit Card,Pending
2007/3/25,Laptop,Electronics,800,3,2400,Daniel Harris,Houston,Credit Card,Pending
2020/2/25,Smartphone,Electronics,500,5,2500,Emily Johnson,Miami,Credit Card,Cancelled
2025/3/25,Refrigerator,Home Appliances,1200,4,4800,Jane Smith,Dallas,Gift Card,Cancelled
2026/2/25,Headphones,Electronics,100,2,200,Daniel Harris,Boston,PayPal,Pending
2024/2/25,Washing Machine,Home Appliances,600,1,600,Jane Smith,Dallas,Amazon Pay,Completed
2020/3/25,Headphones,Electronics,100,2,200,Daniel Harris,Houston,Credit Card,Completed
2018/3/25,Smartwatch,Electronics,150,2,300,Emma Clark,Los Angeles,Gift Card,Cancelled
2009/3/25,Running Shoes,Footwear,60,2,120,Emily Johnson,Denver,Gift Card,Cancelled
2023/2/25,Running Shoes,Footwear,60,4,240,Sophia Miller,San Francisco,Debit Card,Pending
2026/2/25,Headphones,Electronics,100,3,300,Michael Brown,Chicago,PayPal,Cancelled
2024/2/25,Smartphone,Electronics,500,3,1500,Jane Smith,Seattle,Debit Card,Cancelled
2028/2/25,Washing Machine,Home Appliances,600,4,2400,Emma Clark,Houston,Gift Card,Cancelled
2014/2/25,T-Shirt,Clothing,20,5,100,Olivia Wilson,Boston,PayPal,Completed
2006/2/25,Smartphone,Electronics,500,5,2500,Michael Brown,Houston,PayPal,Completed
2025/2/25,Smartwatch,Electronics,150,5,750,Jane Smith,Dallas,PayPal,Cancelled
2013/3/25,Running Shoes,Footwear,60,5,300,Emma Clark,Miami,Debit Card,Completed
2006/2/25,Refrigerator,Home Appliances,1200,2,2400,Chris White,Seattle,Debit Card,Pending
2026/3/25,Running Shoes,Footwear,60,5,300,Emma Clark,Los Angeles,Credit Card,Cancelled
2024/3/25,Smartwatch,Electronics,150,5,750,Emily Johnson,Houston,Amazon Pay,Completed
2003/2/25,Laptop,Electronics,800,4,3200,Daniel Harris,Houston,Gift Card,Pending
2015/3/25,Smartphone,Electronics,500,2,1000,Olivia Wilson,Boston,PayPal,Cancelled
2006/3/25,Refrigerator,Home Appliances,1200,5,6000,David Lee,Denver,PayPal,Cancelled
2025/3/25,Jeans,Clothing,40,5,200,Daniel Harris,Seattle,Credit Card,Cancelled
2017/2/25,Smartwatch,Electronics,150,4,600,Chris White,New York,Debit Card,Cancelled
1930/3/25,Smartwatch,Electronics,150,3,450,Jane Smith,New York,Amazon Pay,Completed
2025/3/25,Book,Books,15,5,75,Olivia Wilson,Chicago,Amazon Pay,Pending
2014/2/25,Smartwatch,Electronics,150,2,300,Chris White,Miami,PayPal,Pending
2018/2/25,Washing Machine,Home Appliances,600,5,3000,Michael Brown,Seattle,Debit Card,Completed
2013/2/25,Running Shoes,Footwear,60,1,60,Jane Smith,Houston,Gift Card,Cancelled
2020/2/25,Book,Books,15,5,75,John Doe,Denver,PayPal,Pending
2028/2/25,Smartphone,Electronics,500,2,1000,David Lee,Boston,PayPal,Pending
2014/3/25,T-Shirt,Clothing,20,2,40,Michael Brown,Chicago,PayPal,Pending
2022/2/25,Jeans,Clothing,40,5,200,Jane Smith,Dallas,Debit Card,Pending
2016/3/25,Jeans,Clothing,40,1,40,Jane Smith,Boston,Debit Card,Pending
2015/3/25,T-Shirt,Clothing,20,3,60,Olivia Wilson,Chicago,PayPal,Pending
2019/3/25,Jeans,Clothing,40,3,120,Olivia Wilson,Dallas,Credit Card,Cancelled
2016/3/25,Headphones,Electronics,100,2,200,Daniel Harris,Miami,PayPal,Pending
2017/3/25,Jeans,Clothing,40,5,200,Michael Brown,New York,PayPal,Completed
2018/2/25,Smartphone,Electronics,500,5,2500,Olivia Wilson,Dallas,Amazon Pay,Pending
1931/3/25,Laptop,Electronics,800,4,3200,Emma Clark,Los Angeles,Credit Card,Completed
2006/3/25,Washing Machine,Home Appliances,600,2,1200,David Lee,Dallas,Gift Card,Cancelled
2019/3/25,Book,Books,15,5,75,David Lee,San Francisco,Debit Card,Pending
2023/2/25,Running Shoes,Footwear,60,1,60,Emma Clark,Houston,Credit Card,Pending
2021/3/25,Running Shoes,Footwear,60,3,180,Olivia Wilson,Miami,Amazon Pay,Completed
2019/3/25,Laptop,Electronics,800,4,3200,Emma Clark,Los Angeles,Amazon Pay,Completed
2027/2/25,T-Shirt,Clothing,20,1,20,Daniel Harris,New York,Credit Card,Completed
2010/2/25,Headphones,Electronics,100,5,500,John Doe,Houston,Amazon Pay,Completed
2016/3/25,Smartphone,Electronics,500,2,1000,Chris White,Chicago,PayPal,Pending
2016/2/25,Laptop,Electronics,800,5,4000,Emily Johnson,Denver,PayPal,Completed
2018/2/25,Smartphone,Electronics,500,1,500,John Doe,Dallas,Gift Card,Pending
2028/3/25,Laptop,Electronics,800,3,2400,John Doe,Miami,Credit Card,Cancelled
2023/2/25,Book,Books,15,3,45,Chris White,Boston,Gift Card,Cancelled
2010/2/25,Book,Books,15,1,15,Emma Clark,Seattle,Gift Card,Pending
2023/2/25,Smartphone,Electronics,500,1,500,Emily Johnson,Denver,Amazon Pay,Completed
2004/2/25,Refrigerator,Home Appliances,1200,5,6000,Olivia Wilson,Chicago,Gift Card,Pending
2018/2/25,T-Shirt,Clothing,20,3,60,Emma Clark,Dallas,Debit Card,Completed
2023/3/25,Smartwatch,Electronics,150,2,300,Emily Johnson,Dallas,PayPal,Cancelled
2026/2/25,Jeans,Clothing,40,5,200,Emily Johnson,New York,Debit Card,Pending
2010/2/25,Smartwatch,Electronics,150,5,750,David Lee,Boston,PayPal,Completed
2026/2/25,Jeans,Clothing,40,2,80,Daniel Harris,Chicago,Credit Card,Pending
2007/3/25,Smartphone,Electronics,500,2,1000,Olivia Wilson,Chicago,Debit Card,Pending
2023/2/25,Laptop,Electronics,800,1,800,Emily Johnson,New York,Amazon Pay,Pending
2007/2/25,Smartphone,Electronics,500,5,2500,David Lee,Chicago,Gift Card,Pending
2010/2/25,T-Shirt,Clothing,20,1,20,Olivia Wilson,Miami,Credit Card,Pending
2011/2/25,Refrigerator,Home Appliances,1200,2,2400,Daniel Harris,San Francisco,PayPal,Cancelled
2020/3/25,Smartwatch,Electronics,150,3,450,Sophia Miller,San Francisco,Debit Card,Completed
2011/2/25,Smartwatch,Electronics,150,5,750,John Doe,Los Angeles,Credit Card,Cancelled
2018/3/25,Laptop,Electronics,800,2,1600,Michael Brown,Denver,PayPal,Cancelled
2019/3/25,Smartwatch,Electronics,150,2,300,Olivia Wilson,Miami,Debit Card,Completed
2021/3/25,Smartphone,Electronics,500,2,1000,John Doe,Miami,PayPal,Completed
2015/3/25,Smartphone,Electronics,500,3,1500,Sophia Miller,Miami,Gift Card,Completed
1931/3/25,Refrigerator,Home Appliances,1200,2,2400,Jane Smith,Dallas,PayPal,Cancelled
2027/2/25,Jeans,Clothing,40,2,80,Michael Brown,Los Angeles,Gift Card,Cancelled
2008/3/25,Smartwatch,Electronics,150,2,300,Michael Brown,Seattle,Debit Card,Cancelled
2025/3/25,Smartwatch,Electronics,150,2,300,Emma Clark,Boston,Debit Card,Completed
2005/2/25,Running Shoes,Footwear,60,5,300,Jane Smith,Dallas,PayPal,Pending
2006/2/25,Headphones,Electronics,100,4,400,Emily Johnson,Los Angeles,Amazon Pay,Cancelled
2020/3/25,Running Shoes,Footwear,60,3,180,Michael Brown,New York,Gift Card,Pending
2008/2/25,Book,Books,15,4,60,Daniel Harris,Chicago,Gift Card,Cancelled
2029/3/25,Washing Machine,Home Appliances,600,4,2400,Jane Smith,Los Angeles,Amazon Pay,Pending
2028/2/25,Smartwatch,Electronics,150,1,150,John Doe,Seattle,Gift Card,Completed
2023/2/25,Smartwatch,Electronics,150,5,750,Sophia Miller,San Francisco,PayPal,Pending
2001/3/25,Headphones,Electronics,100,2,200,John Doe,Denver,Debit Card,Completed
2005/2/25,Refrigerator,Home Appliances,1200,4,4800,Sophia Miller,Seattle,Credit Card,Pending
2016/3/25,Smartwatch,Electronics,150,4,600,Olivia Wilson,Miami,PayPal,Cancelled
2008/2/25,Smartphone,Electronics,500,3,1500,Sophia Miller,Denver,Credit Card,Pending
2024/2/25,Laptop,Electronics,800,3,2400,Chris White,Miami,Debit Card,Pending
2016/2/25,T-Shirt,Clothing,20,2,40,David Lee,Dallas,Gift Card,Cancelled
2006/2/25,Washing Machine,Home Appliances,600,3,1800,Olivia Wilson,Denver,Gift Card,Cancelled
2022/2/25,Headphones,Electronics,100,1,100,Emily Johnson,Los Angeles,Credit Card,Completed
2009/2/25,Smartphone,Electronics,500,2,1000,Olivia Wilson,Chicago,Credit Card,Completed
2020/2/25,Running Shoes,Footwear,60,2,120,Chris White,Houston,PayPal,Completed
2025/2/25,Smartwatch,Electronics,150,5,750,Michael Brown,Boston,Debit Card,Pending
2014/3/25,Book,Books,15,1,15,David Lee,New York,Amazon Pay,Pending
1930/3/25,Washing Machine,Home Appliances,600,4,2400,Chris White,Houston,Credit Card,Pending
2020/3/25,Refrigerator,Home Appliances,1200,2,2400,Olivia Wilson,Seattle,Credit Card,Completed
2024/3/25,Laptop,Electronics,800,5,4000,Michael Brown,Miami,Debit Card,Pending
2006/3/25,Refrigerator,Home Appliances,1200,2,2400,John Doe,Denver,PayPal,Completed
2028/2/25,Laptop,Electronics,800,1,800,Emma Clark,San Francisco,Gift Card,Pending
2028/2/25,Smartwatch,Electronics,150,2,300,Daniel Harris,Houston,PayPal,Completed
2012/3/25,Book,Books,15,1,15,David Lee,Miami,Debit Card,Cancelled
2028/2/25,Refrigerator,Home Appliances,1200,1,1200,Olivia Wilson,Seattle,PayPal,Completed
2013/3/25,Smartwatch,Electronics,150,2,300,David Lee,Chicago,Debit Card,Pending
2024/3/25,Jeans,Clothing,40,5,200,David Lee,New York,Debit Card,Cancelled
2027/3/25,Book,Books,15,1,15,Michael Brown,Boston,Amazon Pay,Completed
2014/3/25,Book,Books,15,5,75,David Lee,San Francisco,Credit Card,Pending
2006/2/25,Smartphone,Electronics,500,3,1500,Emily Johnson,Chicago,PayPal,Completed
2025/3/25,Jeans,Clothing,40,1,40,Olivia Wilson,Seattle,PayPal,Cancelled
2004/3/25,Refrigerator,Home Appliances,1200,3,3600,David Lee,Boston,Gift Card,Completed
2003/3/25,Running Shoes,Footwear,60,2,120,David Lee,Los Angeles,Debit Card,Cancelled
2002/4/25,T-Shirt,Clothing,20,5,100,Emma Clark,Denver,PayPal,Completed
2025/3/25,Washing Machine,Home Appliances,600,1,600,Emma Clark,Seattle,Debit Card,Pending
2017/2/25,Book,Books,15,5,75,Daniel Harris,Miami,Debit Card,Pending
2022/3/25,T-Shirt,Clothing,20,1,20,Chris White,Dallas,Debit Card,Completed
2002/3/25,Washing Machine,Home Appliances,600,4,2400,Michael Brown,New York,PayPal,Completed
2013/3/25,Laptop,Electronics,800,3,2400,John Doe,New York,PayPal,Pending
2014/2/25,Book,Books,15,1,15,John Doe,Boston,Amazon Pay,Completed
2010/2/25,Laptop,Electronics,800,3,2400,Jane Smith,Houston,Amazon Pay,Completed
2023/2/25,Running Shoes,Footwear,60,1,60,Sophia Miller,Houston,PayPal,Completed
2028/2/25,Jeans,Clothing,40,4,160,John Doe,Seattle,Amazon Pay,Pending
1931/3/25,Headphones,Electronics,100,3,300,Sophia Miller,Dallas,Gift Card,Pending
1930/3/25,Book,Books,15,5,75,David Lee,Chicago,Amazon Pay,Pending
2020/2/25,Jeans,Clothing,40,4,160,John Doe,San Francisco,Debit Card,Cancelled
2010/3/25,Smartphone,Electronics,500,3,1500,Olivia Wilson,Denver,Gift Card,Cancelled
2004/3/25,Headphones,Electronics,100,5,500,Daniel Harris,Seattle,Debit Card,Pending
2012/3/25,Running Shoes,Footwear,60,2,120,Michael Brown,Denver,Gift Card,Completed
2020/2/25,Laptop,Electronics,800,4,3200,Jane Smith,Seattle,Amazon Pay,Pending
2022/2/25,Smartphone,Electronics,500,3,1500,Chris White,Dallas,Credit Card,Completed
2010/2/25,Book,Books,15,2,30,Chris White,Los Angeles,Debit Card,Completed
2003/2/25,Book,Books,15,4,60,Michael Brown,San Francisco,Credit Card,Completed
2021/2/25,Smartphone,Electronics,500,2,1000,Daniel Harris,Miami,Credit Card,Cancelled
2021/2/25,Refrigerator,Home Appliances,1200,3,3600,John Doe,Dallas,Debit Card,Completed
2008/3/25,Running Shoes,Footwear,60,5,300,Jane Smith,Miami,Gift Card,Pending
2027/2/25,Headphones,Electronics,100,2,200,David Lee,Houston,PayPal,Completed
2012/2/25,Washing Machine,Home Appliances,600,5,3000,Emma Clark,Miami,Amazon Pay,Pending
2021/3/25,Washing Machine,Home Appliances,600,1,600,John Doe,Miami,Credit Card,Completed
2002/2/25,Refrigerator,Home Appliances,1200,3,3600,John Doe,Miami,PayPal,Completed
2029/3/25,Jeans,Clothing,40,5,200,Daniel Harris,Dallas,PayPal,Completed
2023/3/25,Laptop,Electronics,800,3,2400,Jane Smith,New York,PayPal,Completed
2013/3/25,Smartphone,Electronics,500,1,500,David Lee,Miami,Gift Card,Pending
2009/3/25,T-Shirt,Clothing,20,4,80,Emma Clark,Houston,Debit Card,Completed
2006/2/25,Laptop,Electronics,800,1,800,Jane Smith,Los Angeles,Amazon Pay,Cancelled
2018/2/25,Smartwatch,Electronics,150,5,750,Emily Johnson,Houston,Debit Card,Completed
2007/3/25,Running Shoes,Footwear,60,1,60,Emma Clark,Houston,PayPal,Completed
2026/3/25,Jeans,Clothing,40,2,80,Chris White,Chicago,Credit Card,Completed
2019/3/25,Running Shoes,Footwear,60,2,120,Emma Clark,Boston,Gift Card,Pending
2015/2/25,Headphones,Electronics,100,4,400,Daniel Harris,New York,Gift Card,Cancelled
2017/2/25,Headphones,Electronics,100,3,300,David Lee,Houston,PayPal,Cancelled
2010/2/25,Smartwatch,Electronics,150,3,450,Michael Brown,Denver,Debit Card,Completed
2028/2/25,Washing Machine,Home Appliances,600,2,1200,Emily Johnson,Chicago,Gift Card,Cancelled
2016/2/25,Washing Machine,Home Appliances,600,2,1200,Chris White,Seattle,PayPal,Cancelled
2024/3/25,Jeans,Clothing,40,2,80,David Lee,Denver,Amazon Pay,Cancelled
2018/3/25,Refrigerator,Home Appliances,1200,1,1200,Jane Smith,Miami,PayPal,Completed
2011/3/25,Jeans,Clothing,40,1,40,Sophia Miller,New York,Gift Card,Cancelled
2005/3/25,Running Shoes,Footwear,60,4,240,Chris White,Chicago,Amazon Pay,Completed
2002/4/25,Headphones,Electronics,100,5,500,Emma Clark,Miami,Amazon Pay,Cancelled
2012/2/25,Running Shoes,Footwear,60,1,60,David Lee,San Francisco,Credit Card,Pending
2021/3/25,Running Shoes,Footwear,60,3,180,Emma Clark,San Francisco,Credit Card,Pending
1931/3/25,Headphones,Electronics,100,4,400,Jane Smith,San Francisco,Amazon Pay,Pending
2016/2/25,Laptop,Electronics,800,5,4000,Jane Smith,Boston,Credit Card,Cancelled
2014/3/25,Refrigerator,Home Appliances,1200,3,3600,Emma Clark,Los Angeles,Credit Card,Completed
2020/2/25,Running Shoes,Footwear,60,1,60,David Lee,Boston,PayPal,Cancelled
2008/3/25,Book,Books,15,1,15,Jane Smith,Miami,Amazon Pay,Cancelled
2023/3/25,Refrigerator,Home Appliances,1200,1,1200,Daniel Harris,Dallas,PayPal,Completed
2005/3/25,Smartphone,Electronics,500,5,2500,John Doe,Boston,PayPal,Completed
2011/2/25,Headphones,Electronics,100,3,300,Michael Brown,Houston,Debit Card,Cancelled
2016/3/25,Headphones,Electronics,100,1,100,Olivia Wilson,Denver,PayPal,Completed
2022/3/25,Smartwatch,Electronics,150,5,750,Daniel Harris,Houston,Amazon Pay,Completed
2009/2/25,Smartwatch,Electronics,150,1,150,John Doe,Denver,Gift Card,Pending
1930/3/25,Smartphone,Electronics,500,4,2000,Olivia Wilson,New York,Credit Card,Pending
2008/3/25,Smartphone,Electronics,500,4,2000,Chris White,Boston,Gift Card,Pending
2005/3/25,Running Shoes,Footwear,60,2,120,Chris White,Houston,Amazon Pay,Completed
2006/2/25,Smartphone,Electronics,500,4,2000,Emma Clark,Houston,Credit Card,Completed
2004/2/25,Laptop,Electronics,800,1,800,Michael Brown,Los Angeles,Credit Card,Cancelled
2017/3/25,T-Shirt,Clothing,20,2,40,Daniel Harris,Miami,Debit Card,Cancelled
1930/3/25,Jeans,Clothing,40,1,40,Sophia Miller,Dallas,Debit Card,Cancelled
2005/3/25,T-Shirt,Clothing,20,2,40,Chris White,Denver,Debit Card,Cancelled
2008/3/25,Smartwatch,Electronics,150,3,450,Emily Johnson,New York,Debit Card,Cancelled
2019/2/25,Smartphone,Electronics,500,4,2000,Emily Johnson,Seattle,Amazon Pay,Completed
